,AveragePrice
3470,1.02
15828,1.96
5411,0.93
17537,1.98
10709,1.48
9230,1.58
4879,1.13
1268,0.97
4264,1.36
13701,1.54
11877,1.76
1323,1.14
4217,1.59
8970,1.98
13272,1.9
7494,1.29
4533,1.3
8205,1.59
13033,1.56
10505,1.92
931,1.32
9956,1.4
10227,1.48
17819,1.41
11073,1.65
13459,1.52
8446,1.02
15635,1.8
17520,1.89
6991,0.97
4272,1.72
14810,2.14
3529,1.13
2561,1.16
7595,1.53
9802,2.24
4614,1.04
4054,0.97
8274,0.95
17450,1.21
15082,1.13
12013,1.63
12125,1.92
8997,1.86
16289,1.47
15331,1.51
14382,1.82
5974,1.65
8333,1.04
11698,1.8
2910,1.17
6096,0.99
10446,1.93
5414,1.18
6657,1.02
3550,1.28
5154,1.37
10747,1.46
12411,1.14
9609,1.44
515,0.86
2825,0.95
3244,1.03
13487,1.53
2169,1.01
14598,1.57
16090,1.59
11214,2.04
17587,1.48
17331,1.72
7858,1.57
11822,2.2
14542,1.97
13126,1.68
11095,1.68
9931,1.25
3298,1.15
3372,0.83
13482,1.52
11409,1.33
7954,1.21
232,1.14
968,0.82
10509,1.9
11212,1.7
7866,1.3
6457,1.59
1355,1.0
17885,1.53
9654,1.66
14471,1.45
10010,2.31
16564,1.35
5520,1.62
14258,1.42
11089,1.62
11563,1.75
9012,1.48
886,1.24
12681,1.04
5878,0.76
5876,0.79
6558,1.26
8291,1.03
12391,1.36
14955,1.86
10983,1.66
12764,2.24
859,1.19
12744,1.53
12396,1.77
1883,0.79
762,1.06
15324,1.61
14289,1.42
2198,1.56
4885,1.11
13593,2.1
2319,1.05
12299,1.16
15729,0.65
9330,1.93
11884,1.47
6515,0.68
5106,1.03
11984,1.55
5374,1.14
8684,1.35
4768,0.99
14774,2.05
6799,1.84
12091,1.75
10136,1.4
10097,1.66
10217,1.5
12363,1.52
16797,1.25
11933,1.72
13541,1.55
588,0.84
4796,1.13
12206,1.02
7817,1.21
77,1.01
6504,0.81
2638,1.09
12957,1.85
7692,1.16
3469,1.03
15086,1.28
11977,1.77
2362,0.81
4215,1.52
2248,1.06
3556,1.33
12562,1.56
8255,1.0
13684,1.59
4746,1.18
16361,1.56
12548,2.07
5729,1.39
11437,1.69
15534,1.94
7922,0.86
12174,1.6
15278,1.84
17487,1.9
14861,2.07
3230,1.07
11071,1.64
14255,0.91
215,1.04
5683,1.89
5327,1.31
3819,1.22
392,1.15
27,1.27
16869,1.75
8944,1.08
10002,1.9
5572,1.11
8670,1.34
6781,1.06
7592,1.59
16154,2.28
1229,1.1
909,1.25
13318,1.67
7211,1.23
4078,1.32
16237,2.01
1558,1.28
6763,1.1
7531,1.24
5100,0.93
3863,0.89
10677,1.89
2289,1.04
10343,1.57
7893,1.0
3430,0.72
10372,1.54
2331,1.05
16696,2.1
563,1.03
15977,2.48
16067,1.57
13209,1.96
12387,1.05
969,0.76
5308,1.55
8185,1.42
6538,1.39
5009,1.08
16608,2.09
16173,1.73
4176,0.94
6911,1.13
14699,1.72
5402,0.56
4819,0.91
6222,1.25
10653,1.85
16379,1.42
3818,1.21
14411,1.23
5123,0.89
4693,1.35
11578,1.5
12294,1.27
13349,1.32
13737,1.4
5958,1.62
13858,2.15
997,1.02
3227,0.7
8969,1.98
9209,1.74
16924,2.16
504,1.02
653,1.11
8106,1.11
16515,1.72
13755,1.08
17831,1.46
12336,0.93
12606,2.33
919,1.36
5684,1.8
11592,1.31
1609,1.12
2788,1.36
10907,1.8
1950,1.17
11325,1.38
11118,1.51
14577,1.51
16632,2.06
7399,1.33
12628,2.34
1684,1.19
11930,1.43
3236,1.03
11990,1.51
9984,1.81
814,1.05
1301,1.05
9853,2.3
11457,1.58
9407,1.51
14703,1.59
8705,1.31
631,0.93
13254,1.94
11248,1.73
518,0.92
1724,0.71
1200,0.97
2342,0.78
3301,0.94
4862,1.25
8030,1.12
1375,0.98
5264,1.16
4570,1.18
6728,0.76
11146,2.04
73,1.15
8957,1.83
15279,1.82
2886,1.36
15924,1.76
268,1.23
5145,0.81
10033,1.82
16143,1.8
4933,0.79
8696,1.13
107,1.04
3477,1.0
17516,1.6
16330,1.89
3129,1.52
16489,1.57
2779,1.31
14271,1.6
10765,1.47
12569,1.81
6382,1.36
3226,0.77
5250,0.88
8824,1.18
3206,1.0
5522,1.56
602,0.68
11681,1.9
4789,1.33
16171,1.7
12876,1.14
9886,2.13
6650,0.99
15316,1.45
4909,1.16
13764,1.33
9350,2.02
2558,1.26
16159,1.47
13200,2.02
6348,1.39
6334,1.15
14823,1.67
16533,1.48
16239,1.9
438,1.12
12012,1.48
10484,2.11
12204,0.98
609,0.72
14909,2.05
6055,1.72
2855,1.04
2835,0.78
11423,2.07
4243,1.14
15426,1.56
17123,1.58
9247,1.79
10348,1.67
1354,0.91
3127,1.57
5089,0.91
7445,0.7
14383,1.75
14762,2.46
16193,2.24
7632,1.03
6238,1.45
10514,1.94
17588,1.27
7334,1.27
9795,1.92
17078,1.41
7063,1.59
3589,1.21
1802,0.98
13584,0.68
10000,1.76
494,1.01
16354,1.63
5701,1.19
6956,1.72
12747,1.38
12542,1.48
2981,1.37
12081,1.95
10112,1.72
303,1.43
8178,1.76
17015,1.72
15474,1.4
676,1.08
9742,1.57
4005,0.97
10994,1.56
12286,1.14
3576,1.06
10384,1.45
9323,1.9
14387,1.85
7596,1.45
13516,1.48
41,1.11
4371,0.97
1549,1.34
1264,0.98
5993,1.05
13153,1.27
4893,1.25
6666,1.02
1663,1.0
9148,1.36
7775,1.69
7172,1.8
11116,1.56
6769,1.2
16378,1.54
15360,1.84
17236,2.39
17405,1.3
13919,2.3
5137,0.79
9804,1.84
344,1.08
6534,1.86
7110,1.51
11298,1.41
12475,1.47
7915,1.17
9124,1.95
16577,1.13
8443,1.05
16500,1.96
12645,2.21
8470,1.16
1717,0.53
15261,1.52
9655,1.28
3624,1.05
2309,1.14
7696,1.67
10472,1.63
1923,0.97
8802,1.14
9356,2.18
9566,1.39
6790,1.23
328,1.09
11177,1.55
16013,1.82
8973,1.86
12379,1.06
6212,1.79
7844,0.99
3041,1.3
1962,1.12
3238,0.96
14959,2.2
3272,0.89
14847,2.22
16377,1.44
14961,2.15
3797,0.84
14764,2.19
16635,1.6
12799,1.74
6516,0.53
3832,1.0
1851,1.03
6211,1.59
15001,1.52
6151,0.97
6656,1.06
3846,0.95
2684,0.98
15643,1.99
784,1.07
10173,1.37
17822,1.41
4618,1.06
17100,1.88
2945,0.61
6668,0.96
3346,0.77
9402,1.85
13371,1.76
5113,0.84
8158,1.52
9595,1.36
5819,1.48
16642,1.82
11387,1.78
3422,0.98
9881,2.18
9436,1.66
8428,1.5
14064,1.14
12433,1.31
12296,1.42
16803,1.42
14729,1.93
540,1.0
80,1.1
6074,1.16
6306,0.77
2739,0.74
10443,1.93
5202,0.96
13732,1.48
14134,1.41
6128,0.95
4427,1.86
359,0.85
17143,1.68
10107,1.31
8678,1.25
9379,1.58
13,0.99
17647,1.45
4223,1.76
12839,1.36
10619,1.92
6724,0.64
14630,1.76
1610,1.06
2226,1.16
757,1.14
13351,1.51
17378,1.62
4180,1.13
4767,0.98
3103,0.84
9873,2.3
3275,0.9
17623,1.58
966,0.72
14111,1.62
4541,1.4
5594,1.13
8144,1.36
12347,1.49
12933,1.05
4073,1.3
1918,1.08
6072,1.1
3621,0.91
3486,1.2
14076,1.18
15299,1.71
14886,1.62
3122,1.33
14791,2.0
403,1.23
15974,1.88
2688,0.88
5769,1.31
2745,0.75
8343,1.1
13020,1.78
12727,1.37
8125,1.59
6584,1.79
2935,0.7
4573,1.22
15892,0.66
4529,1.27
1117,1.05
16165,1.6
4811,1.0
16334,2.07
10266,1.7
13816,2.13
12151,1.89
2741,0.76
17616,1.36
10246,1.73
7963,1.82
3770,1.15
8008,1.49
3577,1.03
1372,0.98
6269,1.99
17111,1.66
10671,1.63
5675,1.14
6852,1.55
6417,1.55
10522,1.66
8583,1.16
15565,2.07
6364,1.27
16694,1.52
15199,0.7
13526,1.45
11281,1.87
8250,0.98
8760,0.88
11696,1.6
15149,1.16
4621,0.97
9965,1.77
13723,1.41
15039,1.5
26,1.37
14597,1.51
6545,1.09
1897,1.19
16523,1.55
5096,0.79
13581,1.47
17037,1.79
13461,1.41
15467,0.89
13424,1.81
9818,1.84
717,1.13
14036,1.47
1025,1.15
10624,1.35
11794,1.35
4684,1.49
442,1.21
14142,1.49
1477,1.14
8254,1.05
5027,0.88
13196,1.94
5156,1.44
11964,1.52
11048,2.1
5830,0.93
2556,1.16
9047,1.74
1099,0.92
13377,1.87
10360,1.84
14025,1.23
4870,1.06
9051,1.22
5881,1.0
8599,1.08
7200,1.26
819,1.09
11215,2.2
750,1.12
9842,2.24
3342,0.8
1925,0.98
16029,1.66
8647,1.05
52,0.99
17138,1.57
5902,1.52
16895,1.04
4116,1.18
17500,1.41
6559,1.27
15627,1.18
12482,1.1
5309,1.61
10256,1.82
5182,0.75
5442,0.79
9409,1.55
15994,2.26
2312,1.14
12849,1.28
16949,1.11
13742,1.39
7644,1.66
55,1.07
7777,1.79
3077,1.39
2341,0.81
15304,1.55
2366,0.77
7879,1.34
3707,0.76
10819,1.68
6773,1.18
3015,1.01
12663,0.87
2096,1.21
12079,1.99
9948,1.31
17622,1.97
17695,1.54
15347,2.19
7992,1.45
9927,1.26
10001,1.87
3934,0.62
10463,2.03
6066,1.36
8777,1.1
11802,1.51
6234,1.03
8552,1.09
7379,1.81
15983,2.38
603,0.81
15165,1.58
5823,1.56
9373,1.58
4980,1.4
12977,1.36
4868,1.17
9791,2.0
3012,1.05
4564,1.17
13603,1.74
3659,1.46
9339,2.06
1686,1.36
6430,1.74
9414,1.64
7208,1.35
9906,1.47
17530,1.66
8025,1.56
1782,1.19
3530,0.94
11531,1.86
11814,1.66
3278,0.98
10337,1.76
5195,1.02
16659,2.57
8318,0.73
16407,1.14
6429,1.57
12845,1.33
15676,1.19
8829,1.17
7339,1.25
17877,1.31
1604,1.13
7671,1.58
2127,1.04
4698,1.29
9784,1.53
12355,1.19
13822,1.99
10151,1.08
6076,0.93
16015,1.68
3506,1.6
4440,1.45
17794,1.27
3377,0.79
9371,2.29
2205,1.57
16947,1.58
15581,1.55
10437,2.02
12306,0.99
12005,1.56
15688,1.58
11638,1.74
14590,1.59
11761,1.67
947,0.79
12214,1.13
1929,1.02
2674,1.07
13773,1.36
15766,1.92
10165,1.87
6870,1.31
17319,1.78
11137,1.26
9935,1.31
14993,0.8
15864,1.89
16672,1.91
13333,1.5
1211,0.98
9444,1.66
1010,1.22
13218,1.54
3072,1.21
10540,1.96
128,1.1
17722,1.98
1054,0.99
2668,0.93
110,1.04
9449,1.56
13393,2.06
14213,1.04
7758,1.29
8061,1.31
9733,2.01
7478,1.36
14722,2.09
7627,1.13
15696,1.84
1400,1.07
14343,1.46
6949,1.27
16901,1.08
2970,1.56
3703,0.98
14420,1.72
17106,2.04
4124,0.73
1263,1.26
10698,1.72
15993,1.86
11836,1.87
1394,1.08
14616,2.12
17585,1.48
7713,1.1
1512,1.22
13997,1.26
15956,1.81
11993,1.55
2597,1.4
17590,1.5
4081,1.15
7124,1.55
884,1.27
7299,0.65
1401,1.08
492,1.03
17579,1.61
3642,1.42
8519,1.09
10398,1.58
139,1.29
16671,1.71
2622,1.16
11858,1.41
12630,2.4
3720,0.83
14609,2.15
10582,2.24
1000,0.98
2837,0.75
2881,1.65
3360,0.71
17636,1.62
2583,1.4
5012,1.11
11991,1.55
7526,0.83
43,0.99
16102,1.85
17844,1.64
447,1.23
15843,1.67
4366,1.24
13788,1.55
511,0.89
12763,1.98
12820,2.02
6467,0.99
9515,1.38
4989,1.24
11063,1.84
3409,0.85
17317,1.8
6160,1.6
2845,0.83
4383,1.18
3139,1.4
4829,0.9
512,0.93
17540,1.72
16918,2.13
6081,1.23
9871,2.24
815,1.14
13116,1.41
11817,1.86
9338,2.01
279,1.5
5940,1.56
16704,2.08
7831,1.16
3881,0.83
3901,0.84
5945,1.94
3454,1.15
12019,1.81
15179,1.61
4835,0.91
11466,1.94
9299,1.5
5674,1.08
5479,0.93
17571,1.43
12058,1.24
1827,1.12
16847,1.45
17247,1.6
4690,1.37
1779,0.96
6992,1.06
14306,2.06
16495,1.6
4049,1.12
1758,0.72
7255,1.28
2469,1.22
13180,2.41
15424,1.53
8476,1.01
1188,0.83
7160,1.4
14857,2.83
17765,1.6
2441,1.19
3504,1.59
8390,1.29
16599,1.92
10480,1.97
8913,1.24
3876,0.94
3962,1.1
3396,0.91
15394,2.67
12660,0.81
15135,1.69
17279,1.56
5046,1.2
15147,0.94
9809,1.69
4352,1.12
13918,2.37
7659,1.5
106,1.15
8004,1.32
11382,1.77
7548,1.26
14767,2.19
3574,1.04
513,0.94
5774,1.3
3704,0.98
1339,1.18
15727,0.74
15443,1.4
13747,0.96
16243,2.02
10975,1.57
14539,2.59
8947,0.94
17830,1.55
16621,2.43
1588,1.04
6438,1.72
5000,1.42
9435,1.5
9483,1.48
17432,1.2
2430,1.08
3216,1.09
14851,2.67
4356,1.14
3878,0.89
7949,0.64
17661,1.72
15679,1.19
3715,0.92
4090,0.99
12201,1.51
1966,1.24
75,0.97
17750,1.53
7463,0.89
2801,1.13
3532,0.94
13002,1.49
5666,1.46
14941,1.51
5936,0.93
6564,0.94
10600,1.81
3211,0.9
8715,1.5
10274,1.7
6834,1.34
14920,1.98
101,1.11
15937,1.63
5042,0.86
1901,1.16
1258,1.24
5779,1.26
10350,1.78
5549,1.62
10301,1.4
1175,0.97
2257,1.18
12323,1.25
5347,1.27
15452,1.11
12435,1.46
2968,1.45
14860,2.36
17895,1.8
12236,1.47
2073,1.07
14074,1.21
833,1.11
5241,0.93
6337,1.33
9504,1.35
7615,1.24
3339,0.93
10602,1.78
4593,1.22
1565,1.08
12351,1.4
4248,1.08
15409,2.48
5735,1.59
6149,1.19
1677,1.25
5400,1.05
16846,1.38
9527,1.68
6385,1.47
6770,1.15
16639,2.15
7752,1.76
3794,1.0
11111,1.71
11133,1.44
9993,1.78
8989,1.87
7998,1.12
9433,1.61
14809,2.17
662,1.19
15321,1.51
12111,1.67
8527,1.42
3333,1.0
7533,1.26
14402,1.27
1716,0.49
16778,1.46
11791,0.81
14317,1.5
2792,1.22
12428,0.95
1097,0.98
15223,1.44
12871,1.2
16475,1.54
907,1.32
15455,1.39
9820,1.84
10058,2.16
1193,0.89
2326,1.1
16005,1.66
2233,1.22
16592,1.69
16062,1.71
4820,0.93
1007,1.14
8211,1.0
5955,1.88
2295,1.08
12683,1.07
1873,0.98
12403,0.93
2313,1.05
1537,1.27
8347,1.36
3185,1.8
16473,1.56
5222,1.08
2170,1.11
16371,1.55
13856,1.99
1365,1.04
17300,1.41
2737,0.71
1146,0.74
7213,1.38
14550,1.06
15920,1.18
1506,1.34
11943,1.77
5393,0.85
3796,0.81
3869,1.17
12271,1.54
9576,1.24
8092,1.51
4983,1.29
14495,2.13
16677,1.97
6462,1.47
5209,1.23
13051,1.4
7726,1.25
10430,2.24
5074,0.97
11974,1.81
16767,2.65
184,0.99
15101,1.04
3767,1.08
1492,1.42
7278,1.2
12767,1.87
9166,1.41
7197,1.52
5517,1.5
17354,1.56
3406,0.98
7579,0.81
14730,1.88
11505,1.54
1198,0.91
17644,1.59
1228,1.2
1968,1.11
14744,1.33
17157,1.93
6363,1.13
16913,1.73
14608,2.13
10305,1.63
3792,0.93
6957,1.7
11106,1.88
8397,1.03
5612,0.83
10587,1.96
11385,1.69
4754,1.07
14926,1.95
10483,1.99
15469,0.93
10417,1.89
9015,1.85
5330,1.43
14998,1.14
15480,1.44
14181,1.69
9557,1.35
8977,1.88
10242,1.81
16562,1.42
13409,1.86
4267,1.4
8604,0.84
5390,0.75
13728,1.0
17637,1.64
3248,1.06
16457,1.91
337,1.12
13553,1.72
10400,1.57
2360,0.89
10180,1.46
2321,1.13
7000,1.41
2437,1.16
3963,1.15
5312,1.56
17267,1.24
2978,1.45
14286,1.68
11351,1.74
17310,1.15
10548,1.88
3049,1.09
8823,1.41
10383,1.59
1896,1.02
1080,0.96
13744,1.1
9358,2.12
5947,2.11
11195,1.03
6325,1.49
3670,1.15
4274,1.65
12215,1.44
12772,2.01
16074,1.68
12316,1.06
2246,1.08
81,0.99
17789,1.32
877,1.22
5262,1.29
5785,1.37
3387,1.31
9790,2.09
5088,1.04
2093,1.28
13189,2.41
7640,1.36
16703,2.09
848,1.19
945,0.88
14640,2.79
6941,0.84
4935,0.72
3983,0.91
15507,0.92
12827,2.25
15978,2.44
8993,1.96
6341,1.1
15893,1.16
11662,1.92
2512,1.3
4161,1.08
13151,1.44
16758,2.69
243,1.28
2251,1.02
3527,1.07
9218,1.5
6424,1.58
12629,2.16
3168,0.92
372,1.11
6720,1.12
14856,2.82
17253,1.65
17264,1.15
3859,1.16
4192,0.86
16996,1.57
3250,0.92
17548,1.75
9316,1.11
11929,1.32
4295,1.14
16513,1.6
14273,1.6
13893,1.46
8153,1.57
7651,1.82
13686,1.59
7073,1.5
370,1.01
5884,1.33
15425,1.51
13282,1.49
11102,1.7
432,1.11
3799,0.89
13649,1.81
6445,1.8
11675,1.99
13666,1.8
5239,0.81
14931,1.94
2654,0.85
7392,1.32
12264,1.22
13236,1.92
14314,1.37
4212,1.36
367,0.99
13694,1.61
3436,1.18
12448,2.11
17002,1.38
7623,1.13
10130,1.42
16359,1.67
6117,1.03
6119,0.98
2893,0.95
7315,1.29
14223,1.52
239,1.14
13912,2.38
7128,1.57
542,1.02
6947,0.97
10917,1.68
1459,1.2
13956,2.73
12059,1.39
4648,0.96
362,0.92
12837,1.31
2086,0.94
12369,0.7
16998,1.32
6932,0.75
14008,1.73
17271,1.21
4451,1.2
7820,1.21
3347,0.88
14737,1.18
11037,1.72
2514,1.11
12842,1.25
3004,1.1
1181,0.93
9926,1.28
14929,1.74
6703,1.12
2780,1.11
15042,0.66
7452,1.01
9726,1.87
16138,2.18
10497,1.92
3313,0.96
12659,0.84
1306,1.02
2993,1.26
5709,1.21
1575,1.09
3742,0.84
5580,1.59
10740,1.47
10387,1.61
1858,1.13
4354,0.99
769,1.35
14971,1.28
6592,1.49
11536,1.8
5912,1.38
9786,1.73
957,0.9
7498,1.25
6421,1.53
8248,1.01
3300,1.06
1435,1.03
3958,1.34
15491,1.69
12443,1.32
7505,1.39
13304,1.22
16444,2.92
16307,1.51
16419,0.76
13411,1.9
14244,1.21
15996,1.77
9392,1.62
13952,1.53
16757,2.3
8926,1.33
16549,2.08
10706,1.46
2596,1.37
13444,2.15
4080,1.19
12261,1.43
9079,1.72
16057,2.0
7116,1.63
8686,1.35
4199,0.94
13477,1.46
14940,1.51
13312,1.67
1064,1.22
3293,1.07
13600,1.34
1004,1.11
12535,1.48
5596,1.23
3966,1.26
8378,1.12
1631,1.23
5718,0.9
16315,1.45
13902,2.99
14967,1.85
17408,1.32
2422,1.17
11345,1.37
17563,1.34
11908,0.82
2274,1.26
4560,1.17
14467,1.58
14097,1.31
2800,1.28
3215,1.15
14234,1.74
2581,1.34
16627,2.31
13992,1.41
14272,1.59
11735,1.57
17412,1.36
6388,1.5
6835,1.4
7484,1.63
17321,1.81
1659,0.95
12902,1.07
10525,1.62
9489,1.49
13636,1.6
2352,0.84
14075,1.21
3995,0.94
15207,1.88
611,0.79
15660,1.46
11424,1.55
8565,1.27
6822,1.54
6218,1.68
16620,2.4
1344,1.1
7087,1.6
9410,1.3
9690,1.66
7209,1.34
7888,1.06
15929,2.12
5041,0.94
7812,1.73
16082,1.66
7581,1.08
8702,1.16
1613,1.21
6091,0.91
10237,1.79
17104,1.96
5703,1.29
8142,1.66
16462,2.44
6034,0.7
17242,2.5
4409,0.84
17233,1.89
13595,1.39
3399,1.18
11804,1.44
9103,1.56
7951,1.31
8889,1.16
4562,1.26
16747,1.24
15200,0.48
9345,2.13
1731,0.71
11998,1.78
17479,2.09
9833,1.68
5130,0.71
11660,1.4
17638,1.54
79,0.99
7909,1.32
8854,1.2
5535,1.49
16708,2.06
4850,1.39
595,0.82
1130,0.81
9000,1.76
1510,1.09
2593,1.35
10768,1.63
11521,1.6
17040,1.63
17785,2.22
17206,1.4
4940,1.18
2927,0.89
1614,0.96
11989,1.54
3356,0.84
16597,1.86
131,1.16
3087,1.07
14259,0.86
10716,1.37
3467,1.0
15240,2.33
11992,1.52
16832,1.86
13596,1.21
11957,1.68
14226,1.88
699,1.04
14015,1.6
7228,1.54
16907,1.57
11209,1.99
9294,1.67
1415,1.0
165,1.11
3308,0.84
7762,1.74
16078,1.69
13195,2.26
6758,0.97
5305,1.42
14707,2.13
15612,1.74
2555,1.23
3383,0.91
12154,1.8
5837,1.15
8587,1.03
625,1.05
4791,1.39
9139,1.58
761,1.36
11622,1.65
10931,1.98
16246,1.94
9635,1.53
4039,0.88
645,1.05
7802,1.74
12718,1.59
1882,1.05
9232,1.55
4147,0.93
2598,1.45
17474,1.5
14937,1.6
5471,1.05
5217,1.12
13849,2.22
7137,1.39
16240,2.04
6241,1.48
12258,1.1
4207,0.88
15972,2.07
16567,1.59
6613,1.56
8058,1.17
5802,1.31
12180,1.73
12230,1.31
2129,1.22
2532,1.34
1291,1.01
9822,1.78
7300,0.67
12279,1.28
9481,1.48
5839,1.2
16305,1.49
11939,1.23
6182,1.13
571,0.89
8804,1.18
7078,1.68
3366,0.7
17266,1.16
5630,1.71
9621,1.39
6743,1.98
4452,1.22
12527,1.28
11463,1.26
4378,1.23
15265,1.42
8075,1.6
14102,1.38
2963,0.77
3115,0.88
3952,1.01
14552,1.59
15494,1.64
17442,1.22
3877,0.89
1111,0.96
1408,0.9
17282,1.52
7837,0.77
7011,1.61
10456,2.0
11941,1.14
7774,1.83
14561,1.27
9694,1.57
2538,1.36
14395,1.27
1320,1.15
9425,1.43
5672,1.18
6460,1.2
15811,2.17
123,1.14
7018,1.52
9988,1.79
14591,1.68
2710,0.71
6056,1.69
12792,1.58
4997,1.41
765,1.13
1409,0.94
17485,2.1
7008,1.69
11528,2.07
8629,1.19
4517,0.61
12912,1.26
16187,1.59
7021,1.63
2138,0.85
12263,1.31
14859,2.35
626,0.83
17446,1.01
1616,0.96
1890,1.08
8982,2.04
6653,1.01
8199,1.48
16151,1.54
1863,1.09
2276,1.13
12780,1.73
3593,1.37
8121,1.57
824,1.16
7935,0.92
116,1.28
7764,1.7
9673,1.78
10096,1.6
11408,1.73
4669,0.79
592,0.85
2022,1.06
12172,1.55
12017,1.99
15708,1.73
9989,1.87
1508,1.2
16511,1.56
17698,1.55
8342,1.1
2023,0.97
6490,1.01
16192,1.89
62,1.09
6432,1.74
14544,1.85
2544,1.17
14688,1.95
12383,0.95
15985,2.41
11301,1.47
11749,1.62
13247,1.9
14479,1.47
7557,1.25
7326,1.6
17373,1.66
12900,1.07
11782,1.62
11477,1.92
10345,1.45
3676,1.18
16606,2.49
14681,1.83
14098,1.35
16504,1.56
14895,1.65
11326,1.37
2283,0.97
4485,1.04
8819,0.93
4765,0.9
7500,1.24
12619,2.39
8806,1.19
5382,1.16
11270,1.84
266,1.36
3973,1.24
1932,1.12
14881,1.86
1807,1.25
7874,1.33
12393,1.05
5604,1.26
12918,1.24
6827,1.67
2068,1.09
4966,1.5
14578,1.58
2098,1.26
10681,1.7
14179,2.32
5851,1.36
16384,2.45
11062,1.86
16083,1.85
14508,2.02
11922,1.88
16668,1.73
13947,1.93
11498,1.82
7719,1.05
1608,1.06
13022,1.49
2354,0.83
99,0.96
9114,1.17
11553,1.77
9120,1.5
10465,1.7
9738,1.55
4186,1.05
612,0.67
13692,1.27
13145,1.68
11636,1.57
7426,1.53
14274,1.51
6448,1.66
3252,1.05
2903,1.12
1434,1.04
16412,1.16
5618,1.15
5162,1.11
3280,1.1
3604,1.15
6007,1.31
11585,1.73
8266,0.86
5405,1.05
11697,1.66
16218,1.61
11335,1.4
10801,1.89
10419,1.76
10194,1.65
6253,0.75
9776,1.62
9709,1.86
12404,1.03
6437,1.59
9264,1.55
2691,0.93
4242,1.08
10825,1.8
3404,1.04
5696,0.98
12910,1.16
10738,1.47
5719,0.93
16499,2.05
7970,1.42
10030,1.81
8529,1.45
10879,1.22
7303,0.65
12750,1.51
1938,1.22
673,0.99
10904,1.76
3511,1.26
9393,1.62
4260,1.3
8616,0.98
8856,0.96
16734,2.83
8639,0.8
8901,1.29
1924,0.96
14010,1.55
1221,1.15
3922,1.01
5245,0.95
16771,2.61
13657,1.68
3547,1.35
1337,1.13
6282,1.29
15919,1.2
9022,2.01
7246,1.7
8778,0.98
3418,0.83
6540,1.35
8063,1.3
9893,1.31
3191,1.67
6102,0.96
16405,1.28
9497,1.98
14586,1.5
15603,1.72
6037,0.71
9037,1.85
100,1.1
9545,1.46
13421,2.07
3686,1.16
16988,1.45
4930,0.81
4998,1.43
3868,1.11
7828,1.09
11096,1.82
7845,1.22
4047,0.83
12120,1.81
2757,1.53
6874,1.43
9354,2.05
2173,1.06
9040,1.74
9961,1.62
4876,1.18
7794,1.39
7676,1.08
10461,2.02
8292,0.95
8526,1.43
11100,1.82
5801,1.35
3292,1.06
2987,1.56
13621,0.96
6310,1.18
17840,1.6
13839,1.73
5534,1.61
15605,1.89
7853,1.32
5638,1.48
4702,1.31
3466,1.0
4736,1.21
14440,1.65
16080,1.68
1562,0.95
10167,1.65
3290,1.07
6729,0.89
4515,0.57
8930,1.17
9630,1.1
16881,1.27
10942,1.66
16036,2.18
375,1.14
13263,1.8
5037,0.98
404,1.19
3778,0.92
2467,1.16
13713,1.44
15707,1.67
93,1.12
3204,1.04
10413,1.9
10041,1.77
827,0.91
4524,1.26
5985,1.21
6598,1.41
6176,1.14
6995,0.81
15456,1.25
2683,0.93
13862,1.92
691,1.03
7528,1.13
8192,1.43
9774,1.42
13704,1.29
10213,1.5
14281,1.41
1131,0.84
17701,1.55
11909,0.95
2304,1.0
5343,1.29
6246,1.07
7788,1.23
15835,1.35
12534,1.42
606,0.77
1671,1.27
13217,1.93
17708,1.78
13749,0.97
11465,1.52
4461,1.1
736,0.91
4122,1.01
13729,1.23
4776,0.98
5346,1.36
14470,1.43
16676,1.83
14705,2.17
17632,1.75
7396,1.31
5763,1.56
13537,1.63
8010,1.17
3441,1.35
2387,0.71
13731,1.41
12891,1.04
3988,0.92
3999,0.92
63,0.95
13867,1.91
13278,1.79
1384,1.07
4333,1.08
17034,2.11
1967,1.2
16496,1.76
5444,0.77
804,1.14
8769,1.28
7152,1.25
5028,0.84
851,1.09
17676,1.51
6838,1.26
2665,0.97
4950,1.99
11187,1.35
2679,0.93
3893,0.79
1053,1.27
12695,1.44
10937,1.68
7734,0.74
2353,0.87
2660,0.9
1028,1.11
8472,0.87
3821,0.93
7026,1.83
16322,1.5
5593,1.2
9671,1.51
7942,0.75
12003,1.55
5896,1.76
14297,1.59
15352,2.01
903,1.12
9864,2.45
3751,1.37
8742,1.06
1862,1.11
15225,1.4
8393,1.04
17329,1.85
11834,1.77
14672,1.65
9008,1.79
11317,1.42
11590,1.69
941,0.73
17404,1.5
9724,1.87
3898,0.83
16821,1.74
16030,2.31
15923,1.23
5410,0.84
739,0.97
11059,2.12
7601,1.29
14132,1.31
586,0.77
4444,1.47
6567,0.87
9220,1.57
5259,1.25
14799,2.08
11471,1.97
5637,1.57
6797,2.04
16957,1.41
12232,1.75
647,1.1
16979,2.55
13846,1.49
7444,1.38
9500,1.46
12046,1.56
13088,1.35
732,1.12
10955,1.41
15168,1.69
10100,1.5
5240,1.02
4680,1.24
2195,1.58
8352,1.12
6011,1.48
9144,1.97
12424,1.19
9411,1.65
5311,1.59
6772,1.29
7704,1.65
6250,0.84
1040,0.99
3968,1.11
16363,1.51
16713,2.93
14299,1.57
12121,1.75
13097,0.94
433,1.12
